id,name,release,block,associatedSet
CLB,Commander Legends: Battle for Baldur's Gate,6/10/2022,,
SNC,Streets of New Capenna,4/29/2022,,
NCC,Streets of New Capenna Commander,4/29/2022,,SNC
Q07,Challenger Decks 2022,4/1/2022,,NEO
NEO,Kamigawa: Neon Dynasty,2/18/2022,,
NEC,Kamigawa: Neon Dynasty Commander,2/18/2022,,NEO
VOW,Innistrad: Crimson Vow,11/19/2021,,
VOC,Innistrad: Crimson Vow Commander,11/19/2021,,VOW
Q06,Pioneer Challenger Decks 2021,10/15/2021,,
MID,Innistrad: Midnight Hunt,9/24/2021,,
MIC,Innistrad: Midnight Hunt Commander,9/24/2021,,MID
AFR,Adventures in the Forgotten Realms,7/23/2021,,
AFC,Adventures in the Forgotten Realms Commander,7/23/2021,,AFR
STX,Strixhaven: School of Mages,4/23/2021,,
C21,Commander 2021,4/23/2021,,STX
Q05,Challenger Decks 2021,4/2/2021,,KHM
KHM,Kaldheim,2/5/2021,,
KHC,Kaldheim Commander,2/5/2021,,KHM
CMR,Commander Legends,11/20/2020,,
ZNR,Zendikar Rising,9/25/2020,,
ZNC,Zendikar Rising Commander,9/25/2020,,ZNR
JMP,Jumpstart,7/17/2020,,M21
M21,Core Set 2021,7/3/2020,LEA,
IKO,Ikoria: Lair of Behemoths,5/15/2020,,
C20,Commander 2020,5/15/2020,,
Q03,Challenger Decks 2020,4/3/2020,,THB
UND,Unsanctioned,2/28/2020,,
THB,Theros Beyond Death,1/24/2020,,
GN2,Game Night 2019,11/15/2019,,M20
QJP,Challenger Decks Japan,11/8/2019,,
ELD,Throne of Eldraine,10/4/2019,,
C19,Commander 2019,8/23/2019,,
M20,Core Set 2020,7/12/2019,LEA,
WAR,War of the Spark,5/3/2019,,
Q02,Challenger Decks 2019,4/12/2019,,RNA
GK2,Ravnica Allegiance Guild Kit,2/15/2019,,RNA
RNA,Ravnica Allegiance,1/25/2019,,
GNT,Game Night,11/16/2018,,M19
GK1,Guilds of Ravnica Guild Kit,11/2/2018,,GRN
GRN,Guilds of Ravnica,10/5/2018,,
SK1,Spellslinger Starter Kit,10/5/2018,,GRN
C18,Commander 2018,8/10/2018,,
M19,Core Set 2019,7/13/2018,LEA,
GS1,Global Series: Jiang Yanggu and Mu Yanling,6/22/2018,,
CM2,Commander Anthology Volume II,6/8/2018,,
DOM,Dominaria,4/27/2018,,
Q01,Challenger Decks 2018,4/6/2018,,RIX
DDU,Duel Decks: Elves vs. Inventors,4/6/2018,,
RIX,Rivals of Ixalan,1/19/2018,XLN,
E02,Explorers of Ixalan,11/24/2017,,XLN
DDT,Duel Decks: Merfolk vs. Goblins,11/10/2017,,
XLN,Ixalan,9/29/2017,XLN,
C17,Commander 2017,8/25/2017,,
HOU,Hour of Devastation,7/14/2017,AKH,
E01,Archenemy: Nicol Bolas,6/16/2017,,
CMA,Commander Anthology,6/9/2017,,
AKH,Amonkhet,4/28/2017,AKH,
W17,Welcome Deck 2017,4/15/2017,,
DDS,Duel Decks: Mind vs. Might,3/31/2017,,
AER,Aether Revolt,1/20/2017,KLD,
PCA,Planechase Anthology,11/25/2016,,
C16,Commander 2016,11/11/2016,,
KLD,Kaladesh,9/30/2016,KLD,
DDR,Duel Decks: Nissa vs. Ob Nixilis,9/2/2016,,
EMN,Eldritch Moon,7/22/2016,SOI,
SOI,Shadows over Innistrad,4/8/2016,SOI,
W16,Welcome Deck 2016,4/8/2016,,
DDQ,Duel Decks: Blessed vs. Cursed,2/26/2016,,
OGW,Oath of the Gatewatch,1/22/2016,BFZ,
C15,Commander 2015,11/13/2015,,
BFZ,Battle for Zendikar,10/2/2015,BFZ,
DDP,Duel Decks: Zendikar vs. Eldrazi,8/28/2015,,
ORI,Magic Origins,7/17/2015,LEA,
DTK,Dragons of Tarkir,3/27/2015,KTK,
DDO,Duel Decks: Elspeth vs. Kiora,2/27/2015,,
FRF,Fate Reforged,1/23/2015,KTK,
DD3,Duel Decks Anthology,12/5/2014,,
C14,Commander 2014,11/7/2014,,
KTK,Khans of Tarkir,9/26/2014,KTK,
DDN,Duel Decks: Speed vs. Cunning,9/5/2014,,
M15,Magic 2015 Core Set,7/18/2014,LEA,
MD1,Modern Event Deck 2014,5/30/2014,,
JOU,Journey into Nyx,5/2/2014,THS,
DDM,Duel Decks: Jace vs. Vraska,3/14/2014,,
BNG,Born of the Gods,2/7/2014,THS,
C13,Commander 2013,11/1/2013,,
THS,Theros,9/27/2013,THS,
DDL,Duel Decks: Heroes vs. Monsters,9/6/2013,,
M14,Magic 2014 Core Set,7/19/2013,LEA,
DGM,Dragon's Maze,5/3/2013,RTR,
DDK,Duel Decks: Sorin vs. Tibalt,3/15/2013,,
GTC,Gatecrash,2/1/2013,RTR,
RTR,Return to Ravnica,10/5/2012,RTR,
DDJ,Duel Decks: Izzet vs. Golgari,9/7/2012,,
M13,Magic 2013,7/13/2012,LEA,
PC2,Planechase 2012,6/1/2012,,
AVR,Avacyn Restored,5/4/2012,ISD,
DDI,Duel Decks: Venser vs. Koth,3/30/2012,,
DKA,Dark Ascension,2/3/2012,ISD,
PD3,Premium Deck Series: Graveborn,11/18/2011,,
ISD,Innistrad,9/30/2011,ISD,
DDH,Duel Decks: Ajani vs. Nicol Bolas,9/2/2011,,
M12,Magic 2012,7/15/2011,LEA,
CMD,Commander,6/17/2011,,
NPH,New Phyrexia,5/13/2011,SOM,
DDG,Duel Decks: Knights vs. Dragons,4/1/2011,,
MBS,Mirrodin Besieged,2/4/2011,SOM,
PD2,Premium Deck Series: Fire and Lightning,11/19/2010,,
SOM,Scars of Mirrodin,10/1/2010,SOM,
DDF,Duel Decks: Elspeth vs. Tezzeret,9/3/2010,,
M11,Magic 2011,7/16/2010,LEA,
ARC,Archenemy,6/18/2010,,
DPA,Duels of the Planeswalkers,6/4/2010,,
ROE,Rise of the Eldrazi,4/23/2010,ZEN,
DDE,Duel Decks: Phyrexia vs. the Coalition,3/19/2010,,
WWK,Worldwake,2/5/2010,ZEN,
H09,Premium Deck Series: Slivers,11/20/2009,,
DDD,Duel Decks: Garruk vs. Liliana,10/30/2009,,
ZEN,Zendikar,10/2/2009,ZEN,
HOP,Planechase,9/4/2009,,
M10,Magic 2010,7/17/2009,LEA,
ARB,Alara Reborn,4/30/2009,ALA,
DDC,Duel Decks: Divine vs. Demonic,4/10/2009,,
CON,Conflux,2/6/2009,ALA,
DD2,Duel Decks: Jace vs. Chandra,11/7/2008,,
ALA,Shards of Alara,10/3/2008,ALA,
EVE,Eventide,7/25/2008,SHM,
SHM,Shadowmoor,5/2/2008,SHM,
MOR,Morningtide,2/1/2008,LRW,
